# Path: a.out
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /var/folders/99/zdzj86b913zgd22mr_pfpjqw0000gn/T/testinput-3aa79c.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libc++.tbd
[  3] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/libSystem.tbd
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libcompiler_rt.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_c.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libsystem_m.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/lib/system/libunwind.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000620	0x0004D8D8	__TEXT	__text
0x10004DEF8	0x00001908	__TEXT	__stubs
0x10004F800	0x00000004	__TEXT	__init_offsets
0x10004F804	0x00002A94	__TEXT	__gcc_except_tab
0x100052298	0x00000927	__TEXT	__cstring
0x100052BC0	0x00000160	__TEXT	__const
0x100052D20	0x00002520	__TEXT	__unwind_info
0x100058000	0x00001188	__DATA_CONST	__got
0x10005C000	0x00000048	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x100034154	0x00000024	[  1] __ZNSt3__117__compressed_pairIPiNS_9allocatorIiEEE6secondB8ne190102Ev
0x100034178	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorIiEELi1ELb1EE5__getB8ne190102Ev
0x10003418C	0x00000024	[  1] __ZNSt3__117__compressed_pairIPiNS_9allocatorIiEEE5firstB8ne190102Ev
0x1000341B0	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemIPiLi0ELb0EE5__getB8ne190102Ev
0x1000341C4	0x0000003C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE21_ConstructTransactionC1B8ne190102ERS3_m
0x100034200	0x00000080	[  1] __ZNSt3__130__uninitialized_allocator_copyB8ne190102INS_9allocatorIiEEPiS3_S3_EET2_RT_T0_T1_S4_
0x100034280	0x0000002C	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE21_ConstructTransactionD1B8ne190102Ev
0x1000342AC	0x00000044	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE21_ConstructTransactionC2B8ne190102ERS3_m
0x1000342F0	0x00000060	[  1] __ZNSt3__114__unwrap_rangeB8ne190102IPiS1_EENS_4pairIT0_S3_EET_S5_
0x100034350	0x00000038	[  1] __ZNSt3__135__uninitialized_allocator_copy_implB8ne190102INS_9allocatorIiEEiiiLi0EEEPT2_RT_PT0_S8_S4_
0x100034388	0x00000024	[  1] __ZNSt3__113__unwrap_iterB8ne190102IPiNS_18__unwrap_iter_implIS1_Lb1EEELi0EEEDTclsrT0_8__unwrapclsr3stdE7declvalIT_EEEES5_
0x1000343AC	0x0000003C	[  1] __ZNSt3__113__rewrap_iterB8ne190102IPiS1_NS_18__unwrap_iter_implIS1_Lb1EEEEET_S4_T0_
0x1000343E8	0x00000038	[  1] __ZNSt3__19make_pairB8ne190102IPiS1_EENS_4pairINS_18__unwrap_ref_decayIT_E4typeENS3_IT0_E4typeEEEOS4_OS7_
0x100034420	0x0000003C	[  1] __ZNSt3__14pairIPiS1_EC1B8ne190102IS1_S1_Li0EEEOT_OT0_
0x10003445C	0x00000034	[  1] __ZNSt3__14pairIPiS1_EC2B8ne190102IS1_S1_Li0EEEOT_OT0_
0x100034490	0x00000040	[  1] __ZNSt3__14copyB8ne190102IPiS1_EET0_T_S3_S2_
0x1000344D0	0x00000044	[  1] __ZNSt3__16__copyB8ne190102INS_17_ClassicAlgPolicyEPiS2_S2_EENS_4pairIT0_T2_EES4_T1_S5_
0x100034514	0x000000B4	[  1] __ZNSt3__124__copy_move_unwrap_itersB8ne190102INS_11__copy_implINS_17_ClassicAlgPolicyEEEPiS4_S4_Li0EEENS_4pairIT0_T2_EES6_T1_S7_
0x1000345C8	0x00000048	[  1] __ZNKSt3__111__copy_implINS_17_ClassicAlgPolicyEEclB8ne190102IiiLi0EEENS_4pairIPT_PT0_EES6_S6_S8_
0x100034610	0x0000002C	[  1] __ZNSt3__114__rewrap_rangeB8ne190102IPiS1_EET_S2_T0_
0x10003463C	0x00000080	[  1] __ZNSt3__119__copy_trivial_implB8ne190102IiiEENS_4pairIPT_PT0_EES3_S3_S5_
0x1000346BC	0x00000060	[  1] __ZNSt3__119__constexpr_memmoveB8ne190102IiiLi0EEEPT_S2_PT0_NS_15__element_countE
0x10003471C	0x00000038	[  1] __ZNSt3__19make_pairB8ne190102IRPiS1_EENS_4pairINS_18__unwrap_ref_decayIT_E4typeENS4_IT0_E4typeEEEOS5_OS8_
0x100034754	0x0000003C	[  1] __ZNSt3__14pairIPiS1_EC1B8ne190102IRS1_S1_Li0EEEOT_OT0_
0x100034790	0x00000034	[  1] __ZNSt3__14pairIPiS1_EC2B8ne190102IRS1_S1_Li0EEEOT_OT0_
0x1000347C4	0x00000024	[  1] __ZNSt3__118__unwrap_iter_implIPiLb1EE8__unwrapB8ne190102ES1_
0x1000347E8	0x00000014	[  1] __ZNSt3__112__to_addressB8ne190102IiEEPT_S2_
0x1000347FC	0x00000050	[  1] __ZNSt3__118__unwrap_iter_implIPiLb1EE8__rewrapB8ne190102ES1_S1_
0x10003484C	0x00000020	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE21_ConstructTransactionD2B8ne190102Ev
0x10003486C	0x00000050	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorIiNS_9allocatorIiEEE16__destroy_vectorEED2B8ne190102Ev
0x1000348BC	0x00000088	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE16__destroy_vectorclB8ne190102Ev
0x100034944	0x00000028	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE7__clearB8ne190102Ev
0x10003496C	0x00000010	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE17__annotate_deleteB8ne190102Ev
0x10003497C	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIiEEE10deallocateB8ne190102ERS2_Pim
0x1000349B0	0x00000040	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE8capacityB8ne190102Ev
0x1000349F0	0x00000088	[  1] __ZNSt3__16vectorIiNS_9allocatorIiEEE22__base_destruct_at_endB8ne190102EPi
0x100034A78	0x0000002C	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIiEEE7destroyB8ne190102IiLi0EEEvRS2_PT_
0x100034AA4	0x00000014	[  1] __ZNSt3__19allocatorIiE7destroyB8ne190102EPi
0x100034AB8	0x00000040	[  1] __ZNSt3__19allocatorIiE10deallocateB8ne190102EPim
0x100034AF8	0x00000028	[  1] __ZNKSt3__16vectorIiNS_9allocatorIiEEE9__end_capB8ne190102Ev
0x100034B20	0x00000024	[  1] __ZNKSt3__117__compressed_pairIPiNS_9allocatorIiEEE5firstB8ne190102Ev
0x100034B44	0x00000014	[  1] __ZNKSt3__122__compressed_pair_elemIPiLi0ELb0EE5__getB8ne190102Ev
0x100034B58	0x00000064	[  1] __ZNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0x100034BBC	0x00000028	[  1] __ZTv0_n24_NSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x100034BE4	0x0000003C	[  1] __ZNSt3__111__wrap_iterIPKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEC2B8ne190102IPS6_Li0EEERKNS0_IT_EE
0x100034C20	0x0000003C	[  1] __ZNSt3__111__wrap_iterIPKfEC2B8ne190102IPfLi0EEERKNS0_IT_EE
0x100034C5C	0x00000018	[  1] __ZNKSt3__111__wrap_iterIPfE4baseB8ne190102Ev
0x100034C74	0x0000039C	[  1] __ZN10borderLineC2ENSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEENS1_IfNS5_IfEEEES9_S7_S7_
0x100035010	0x00000350	[  1] __ZN10borderLine12getSignatureEv
0x100035360	0x00000024	[  1] __ZN10borderLine13setCheckTopolEb
0x100035384	0x0000014C	[  1] __ZN10borderLine15setFixedCirclesEb
0x1000354D0	0x000000A8	[  1] __ZN10borderLine13resetOptimizeEv
0x100035578	0x00000E6C	[  1] __ZN10borderLine11fixTopologyEfb
0x1000363E4	0x0000004C	[  1] __ZN16optimizationStep4initEf
0x100036430	0x000004B4	[  1] __ZN10borderLine14outCompactnessEP16optimizationStepMS_FjvEMS_FfvES5_b
0x1000368E4	0x00000288	[  1] __ZN10borderLine13furthestPointEv
0x100036B6C	0x00000720	[  1] __ZN10borderLine14countCrossingsEv
0x10003728C	0x000001A0	[  1] __ZN10borderLine13crossestPointEv
0x10003742C	0x00000314	[  1] __ZN10borderLine17interpolateToDistEf
0x100037740	0x00000328	[  1] __ZN10borderLine11minCircDistEv
0x100037A68	0x000001D8	[  1] __ZN10borderLine13listOutsidersEv
0x100037C40	0x000000E0	[  1] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0x100037D20	0x00004118	[  1] __ZN10borderLine5toSVGENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x10003BE38	0x0000002C	[  1] __ZN8fileText7getTextEv
0x10003BE64	0x00000050	[  1] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0x10003BEB4	0x0000002C	[  1] __ZN8fileTextD1Ev
0x10003BEE0	0x00000040	[  1] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0x10003BF20	0x00000028	[  1] __ZN10borderLine10resetTimerEv
0x10003BF48	0x00000044	[  1] __ZN10borderLine10scFrictionEf
0x10003BF8C	0x00000044	[  1] __ZN10borderLine3scDEf
0x10003BFD0	0x00000044	[  1] __ZN10borderLine3scGEf
0x10003C014	0x00000044	[  1] __ZN10borderLine9scSpringKEf
0x10003C058	0x00000040	[  1] __ZN10borderLine11scGhostGravEb
0x10003C098	0x00000064	[  1] __ZN10borderLine12getBestSoFarEv
0x10003C0FC	0x00000084	[  1] __ZN10borderLine16getEmbellishDistEf
0x10003C180	0x000000C8	[  1] __ZN10borderLine16restorePrevStateEv
0x10003C248	0x0000009C	[  1] __ZN10borderLine18startRefiningStepsEv
0x10003C2E4	0x00000180	[  1] __ZN10borderLine7getAreaEv
0x10003C464	0x0000003C	[  1] __ZN8fileTextC1ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
0x10003C4A0	0x000000A0	[  1] __ZN8fileText7addLineENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x10003C540	0x00000100	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE6assignEmRKf
0x10003C640	0x00000080	[  1] __Z8toStringIfENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEET_
0x10003C6C0	0x00000090	[  1] __ZN8fileTextC2ENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
0x10003C750	0x00000044	[  1] __ZNSt3__16fill_nB8ne190102IPfmfEET_S2_T0_RKT1_
0x10003C794	0x000000CC	[  1] __ZNSt3__16vectorIfNS_9allocatorIfEEE18__construct_at_endEmRKf
0x10003C860	0x00000060	[  1] __ZNSt3__18__fill_nB8ne190102IPfmfEET_S2_T0_RKT1_
0x10003C8C0	0x00000014	[  1] __ZNSt3__121__convert_to_integralB8ne190102Em
0x10003C8D4	0x00000034	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIfEEE9constructB8ne190102IfJRKfELi0EEEvRS2_PT_DpOT0_
0x10003C908	0x00000028	[  1] __ZNSt3__19allocatorIfE9constructB8ne190102IfJRKfEEEvPT_DpOT0_
0x10003C930	0x00000030	[  1] __ZNKSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEE3strB8ne190102Ev
0x10003C960	0x000008F8	[  1] __ZN10borderLine11polishLinesEf
0x10003D258	0x0000002C	[  1] __ZN12outsiderInfoC1Ev
0x10003D284	0x00000018	[  1] __ZN7tangent11getQuadrantEv
0x10003D29C	0x0000019C	[  1] __ZN7tangent14transformPointE5pointf
0x10003D438	0x00000184	[  1] __ZN7tangentplES_
0x10003D5BC	0x00000B90	[  1] __ZN10borderLine17embellishTopologyEfb
0x10003E14C	0x0000016C	[  1] __ZN7tangent16leftIntermediateES_
0x10003E2B8	0x00000288	[  1] __ZN7tangent6bisectES_
0x10003E540	0x000000F0	[  1] __ZN7tangentmiES_
0x10003E630	0x0000002C	[  1] __ZN12outsiderInfoC2Ev
0x10003E65C	0x00000020	[  1] __ZN16optimizationStep10startCycleEv
0x10003E67C	0x000000A0	[  1] __ZN10borderLine12displayFloatENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEf
0x10003E71C	0x00000018	[  1] __ZN16optimizationStep18getBestCompactnessEv
0x10003E734	0x0000001C	[  1] __ZN16optimizationStep8hasEndedEv
0x10003E750	0x00000020	[  1] __ZN16optimizationStep12setCandidateEj
0x10003E770	0x00000018	[  1] __ZN16optimizationStep12getCandidateEv
0x10003E788	0x0000009C	[  1] __ZN10borderLine11displayUINTENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEj
0x10003E824	0x00000018	[  1] __ZN16optimizationStep10getCounterEv
0x10003E83C	0x0000011C	[  1] __ZN10borderLine10swapCoordsEjj
0x10003E958	0x00000020	[  1] __ZN16optimizationStep18setBestCompactnessEf
0x10003E978	0x0000001C	[  1] __ZN16optimizationStep8setUntieEv
0x10003E994	0x00000024	[  1] __ZN16optimizationStep4nextEv
0x10003E9B8	0x0000001C	[  1] __ZN16optimizationStep8endCycleEv
0x10003E9D4	0x00000034	[  1] __ZNSt3__16vectorINS0_I5pointNS_9allocatorIS1_EEEENS2_IS4_EEEC1ERKS6_
0x10003EA08	0x00000094	[  1] __ZNSt3__16vectorINS0_I5pointNS_9allocatorIS1_EEEENS2_IS4_EEEC2ERKS6_
0x10003EA9C	0x00000010	[  1] __ZNSt3__116allocator_traitsINS_9allocatorINS_6vectorI5pointNS1_IS3_EEEEEEE37select_on_container_copy_constructionB8ne190102IS6_vLi0EEES6_RKS6_
0x10003EAAC	0x0000003C	[  1] __ZNSt3__117__compressed_pairIPNS_6vectorI5pointNS_9allocatorIS2_EEEENS3_IS5_EEEC1B8ne190102IDnS7_EEOT_OT0_
0x10003EAE8	0x000000B4	[  1] __ZNSt3__16vectorINS0_I5pointNS_9allocatorIS1_EEEENS2_IS4_EEE16__init_with_sizeB8ne190102IPS4_S8_EEvT_T0_m
0x10003EB9C	0x00000044	[  1] __ZNSt3__117__compressed_pairIPNS_6vectorI5pointNS_9allocatorIS2_EEEENS3_IS5_EEEC2B8ne190102IDnS7_EEOT_OT0_
0x10003EBE0	0x00000018	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorINS_6vectorI5pointNS1_IS3_EEEEEELi1ELb1EEC2B8ne190102IS6_Li0EEEOT_
0x10003EBF8	0x00000040	[  1] __ZNSt3__122__make_exception_guardB8ne190102INS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEEENS_28__exception_guard_exceptionsIT_EESA_
0x10003EC38	0x0000001C	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEE10__completeB8ne190102Ev
0x10003EC54	0x0000002C	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEED1B8ne190102Ev
0x10003EC80	0x00000034	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEEC1B8ne190102ES8_
0x10003ECB4	0x00000024	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEEC2B8ne190102ES8_
0x10003ECD8	0x00000048	[  1] __ZNSt3__128__exception_guard_exceptionsINS_6vectorINS1_I5pointNS_9allocatorIS2_EEEENS3_IS5_EEE16__destroy_vectorEED2B8ne190102Ev
0x10003ED20	0x0000005C	[  1] __ZN13groupIteratoraSEOS_
0x10003ED7C	0x0000002C	[  1] __ZN13groupIterator5resetEj
0x10003EDA8	0x00000034	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEEaSB8ne190102EOS3_
0x10003EDDC	0x00000034	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEEaSB8ne190102EOS4_
0x10003EE10	0x00000094	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEE13__move_assignERS3_NS_17integral_constantIbLb1EEE
0x10003EEA4	0x0000008C	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEE13__vdeallocateEv
0x10003EF30	0x0000002C	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEE19__move_assign_allocB8ne190102ERS3_
0x10003EF5C	0x00000038	[  1] __ZNSt3__16vectorIjNS_9allocatorIjEEE19__move_assign_allocB8ne190102ERS3_NS_17integral_constantIbLb1EEE
0x10003EF94	0x00000094	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEE13__move_assignERS4_NS_17integral_constantIbLb1EEE
0x10003F028	0x0000002C	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEE19__move_assign_allocB8ne190102ERS4_
0x10003F054	0x00000038	[  1] __ZNSt3__16vectorI5pointNS_9allocatorIS1_EEE19__move_assign_allocB8ne190102ERS4_NS_17integral_constantIbLb1EEE
0x10003F08C	0x0000002C	[  1] __ZN8fileText7addTextENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0x10003F0B8	0x00000084	[  1] __ZN10borderLine3numEi
0x10003F13C	0x00000040	[  1] __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_RKS9_
0x10003F17C	0x00000098	[  1] __ZN10borderLine11bool2stringEb
0x10003F214	0x00000040	[  1] __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEOS9_SA_
0x10003F254	0x00000088	[  1] __ZN10borderLine5coordEf
0x10003F2DC	0x0000006C	[  1] __ZN10borderLine9prevPointEjj
0x10003F348	0x00000090	[  1] __ZN10borderLine9ctrlPointE5pointS0_S0_f
0x10003F3D8	0x00000174	[  1] __ZN10borderLine4joinINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEES7_S7_NS1_6vectorIT_NS5_IS9_EEEE
0x10003F54C	0x0000079C	[  1] __ZN10borderLine6saveBlEv
0x10003FCE8	0x00000134	[  1] __ZNSt3__1plB8ne190102IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0x10003FE1C	0x0000004C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendB8ne190102ERKS5_
0x10003FE68	0x00000084	[  1] __ZN10borderLine11UINT2stringEj
0x10003FEEC	0x00000088	[  1] __ZN10borderLine12float2stringEf
0x10003FF74	0x0000028C	[  1] __ZN5nvenn7getSetsEv
0x100040200	0x00000010	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIcEEE37select_on_container_copy_constructionB8ne190102IS2_vLi0EEES2_RKS2_
0x100040210	0x0000003C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne190102ENS_24__uninitialized_size_tagEmRKS4_
0x10004024C	0x00000014	[  1] __ZNSt3__112__to_addressB8ne190102IcEEPT_S2_
0x100040260	0x00000054	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB8ne190102Ev
0x1000402B4	0x00000040	[  1] __ZNSt3__111char_traitsIcE4copyB8ne190102EPcPKcm
0x1000402F4	0x00000044	[  1] __ZNSt3__111char_traitsIcE6assignB8ne190102EPcmc
0x100040338	0x00000118	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne190102ENS_24__uninitialized_size_tagEmRKS4_
0x100040450	0x0000003C	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC1B8ne190102INS_18__default_init_tagERKS5_EEOT_OT0_
0x10004048C	0x0000001C	[  1] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne190102Ev
0x1000404A8	0x0000001C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__fits_in_ssoB8ne190102Em
0x1000404C4	0x00000084	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE11__recommendB8ne190102Em
0x100040548	0x0000002C	[  1] __ZNSt3__116allocator_traitsINS_9allocatorIcEEE8allocateB8ne190102ERS2_m
0x100040574	0x00000024	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7__allocB8ne190102Ev
0x100040598	0x00000014	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__begin_lifetimeB8ne190102EPcm
0x1000405AC	0x00000070	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__set_long_capB8ne190102Em
0x10004061C	0x00000038	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__set_long_pointerB8ne190102EPc
0x100040654	0x00000040	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2B8ne190102INS_18__default_init_tagERKS5_EEOT_OT0_
0x100040694	0x0000001C	[  1] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE10__align_itB8ne190102ILm8EEEmm
0x1000406B0	0x00000054	[  1] __ZNSt3__19allocatorIcE8allocateB8ne190102Em
0x100040704	0x00000024	[  1] __ZNSt3__117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E6secondB8ne190102Ev
0x100040728	0x00000014	[  1] __ZNSt3__122__compressed_pair_elemINS_9allocatorIcEELi1ELb1EE5__getB8ne190102Ev
0x10004073C	0x00000060	[  1] __ZNSt3__119__constexpr_memmoveB8ne190102IcKcLi0EEEPT_S3_PT0_NS_15__element_countE
0x10004079C	0x00000044	[  1] __ZNSt3__16fill_nB8ne190102IPcmcEET_S2_T0_RKT1_
0x1000407E0	0x00000060	[  1] __ZNSt3__18__fill_nB8ne190102IPcmcEET_S2_T0_RKT1_
0x100040840	0x00000038	[  1] __ZN8fileTextD2Ev
0x100040878	0x00000064	[  1] __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0x1000408DC	0x00000028	[  1] __ZTv0_n24_NSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0x100040904	0x00000030	[  1] __ZN10timeMaster5resetEv
0x100040934	0x00000020	[  1] __ZN5scene11setFrictionEf
0x100040954	0x00000020	[  1] __ZN5scene18setDampingConstantEf
0x100040974	0x00000020	[  1] __ZN5scene4setGEf
0x100040994	0x00000028	[  1] __ZN5scene10setSpringKEf
0x1000409BC	0x00000024	[  1] __ZN5scene15setGhostGravityEb
0x1000409E0	0x0000008C	[  1] __ZN10borderLine22correctedMinCircRadiusEv
0x100040A6C	0x00000058	[  1] __ZN5scale7minSpanEv
0x100040AC4	0x00000050	[  1] __ZN8lCounteraSEj
0x100040B14	0x00000274	[  1] __ZN5scene5solveEfb
0x100040D88	0x00000024	[  1] __ZN10borderLine10doOptimizeEb
0x100040DAC	0x0000008C	[  1] __ZN5scene11clearForcesEv
0x100040E38	0x000002D0	[  1] __ZN5scene13effectSpringsEv
0x100041108	0x00000404	[  1] __ZN5scene13effectGravityEv
0x10004150C	0x00000104	[  1] __ZN5scene10effectRodsEv
0x100041610	0x000007AC	[  1] __ZN5scene9icontactsEv
0x100041DBC	0x00000328	[  1] __ZN5scene6updateEf
0x1000420E4	0x0000008C	[  1] __ZN5scene15clearVelocitiesEv
0x100042170	0x00000024	[  1] __ZNSt3__16vectorIP5pointNS_9allocatorIS2_EEEixB8ne190102Em
0x100042194	0x000000D8	[  1] __ZN5scene7addInfoIPKcfEEvT_T0_
0x10004226C	0x000000D8	[  1] __ZN5scene7addInfoIPKcjEEvT_T0_
0x100042344	0x00000024	[  1] __ZNSt3__16vectorI10springLinkNS_9allocatorIS1_EEEixB8ne190102Em
0x100042368	0x00000034	[  1] __ZN5scene9downForceEP5point
0x10004239C	0x00000248	[  1] __ZN5scene6gforceEP5pointS1_f
0x1000425E4	0x00000244	[  1] __ZN5scene3rodEP5pointS1_fi
0x100042828	0x000000DC	[  1] __ZN5scene7contactEP5pointS1_f
0x100042904	0x000005AC	[  1] __ZN5scene4ropeEP5pointjS1_S1_i
0x100042EB0	0x00000228	[  1] __ZN5scene9isContactEP5pointS1_f
0x1000430D8	0x000000B4	[  1] __ZN5scene8isInsideEP5pointS1_S1_
0x10004318C	0x0000016C	[  1] __ZN10borderLine18setForcesFirstStepEv
0x1000432F8	0x00000524	[  1] __ZN10borderLine5solveEbb
0x10004381C	0x00000168	[  1] __ZN10borderLine19setForcesSecondStepEv
0x100043984	0x000004CC	[  1] __ZN10borderLine11setContactsEbbf
0x100043E50	0x000005D8	[  1] __ZN10borderLine7scSolveEv
0x100044428	0x00000260	[  1] __ZN10borderLine8selforceER5pointS1_ff
0x100044688	0x00000B38	[  1] __ZN10borderLine6updPosEfb
0x1000451C0	0x00000180	[  1] __ZN10borderLine11clearForcesEv
0x100045340	0x00000030	[  1] __ZN10timeMaster3cdtEv
0x100045370	0x00000078	[  1] __ZN10borderLine18restoreSecureStateEv
0x1000453E8	0x00000094	[  1] __ZN10timeMaster6reportEv
0x10004547C	0x00000018	[  1] __ZN8lCountercvjEv
0x100045494	0x00000080	[  1] __ZN8lCounter5isMaxEv
0x100045514	0x0000007C	[  1] __ZN10timeMaster4pokeEv
0x100045590	0x000006BC	[  1] __ZN10borderLine8keepDistEf
0x100045C4C	0x0000023C	[  1] __ZN10borderLine17resetCircleRadiusEv
0x100045E88	0x00000068	[  1] __ZN8lCounterppEi
0x100045EF0	0x000000B4	[  1] __ZN10borderLine8limitVelER5pointf
0x100045FA4	0x00000250	[  1] __ZN5point6croackEv
0x1000461F4	0x000000B4	[  1] __ZN10borderLine10limitForceER5pointf
0x1000462A8	0x00000014	[  1] __ZNSt3__16__math5log10B8ne190102Ef
0x1000462BC	0x00000230	[  1] __ZN10borderLine9selforce2ER5pointS1_f
0x1000464EC	0x00000438	[  1] __ZN10borderLine4ropeER5pointS1_S1_
0x100046924	0x00000438	[  1] __ZN10borderLine7contactER5pointS1_fff
0x100046D5C	0x000000A0	[  1] __ZN10borderLine8isInsideE5pointS0_S0_
0x100046DFC	0x00000144	[  1] __ZN10borderLine8contact2ER5pointS1_
0x100046F40	0x000003B4	[  1] __ZN10borderLine15doubleThePointsEv
0x1000472F4	0x000001D8	[  1] __ZN7decider3addEf
